itemId,Nama Barang,Harga,Terjual,Review,Rating
7679104597,Kaos Pria Lengan Pendek Semeru Olive Edisi 7 Summit Arei Outdoorgear,139000,0,31,4.903225806451613
7412778108,Sandal Jepit Pria Kalimutu Arei Outdoorgear,149000,128 sold,74,4.918918918918919
7705420404,Topi Pria Rusher CAP 02 Hat Arei Outdoorgear,149000,0,1,5.0
8251278079,Travel Pouch / Tas Selempang Dempo 04 Arei Outdoorgear,249000,0,1,5.0
7479064469,Buff Bandana Arei Polos V2 Arei Outdoorgear,45000,114 sold,55,4.890909090909091
6209226990,Kaos Pria Lengan Panjang Glorfindel Arei Outdoorgear,149000,0,27,4.933333333333334
6613438684,Mug Summit B Arei Outdoorgear,65000,0,8,5.0
8122622583,Ikat Pinggang Pria Ironferro Arei Outdoorgear,99000,0,9,5.0
7704334994,Ikat Pinggang Pria Stonehenge Arei Outdoorgear,99000,0,3,5.0
8114502563,Tas Travel Pouch / Tas Selempang Pria Compact 03 Arei Outdoorgear,149000,0,4,5.0
7533912203,Kaos Kaki Pria Versoix 01 Arei Outdoorgear,75000,0,2,5.0
8282840366,Tas Ransel Vortex 10 Liter Arei Outdoorgear,149000,0,,
1096616474,Arei Outdoorgear Celana Camping Pria Panjang Nemesis,109000,485 sold,289,4.900343642611684
7871576481,Sarung Tangan Firenze Full Glove Arei Outdoorgear,145000,0,11,5.0
8183914692,Jam Tangan Pria Arjuno Arei Outdoorgear,199000,0,13,5.0
7529246754,Kaos Kaki Pria Versoix 02 Arei Outdoorgear,65000,0,17,4.9411764705882355
7914246239,Kaos Kaki Panjang Pria Nemesis Arei Outdoorgear,75000,0,3,5.0
3058068022,Tenda Camping Cladonia Kapasitas 2 orang Arei Outdoorggear,299000,0,16,5.0
7457174092,Topi Pria Matoa Arei Outdoorgear,109000,0,12,4.833333333333333
8234192160,Kaos Pria Lengan Panjang / Inner Sumba Summit 1 Arei Outdoorgear,245000,0,12,4.916666666666667
7871490244,Sarung Tangan Naples Full Glove Arei Outdoorgear,145000,0,,
7274234909,Sandal Jepit Pria Astec V2 Arei Outdoorgear,119000,839 sold,501,4.936127744510978
6544016795,Travel Pouch / Tas Selempang Nomadic 02 Arei Outdoorgear,155000,0,74,4.945945945945946
8002642057,Kaos Pendek Pria Explore Rinjani Navy Arei Outdoorgear,150000,0,6,5.0
7089502654,Jam Tangan Digital dan Analog Pria Mamuju Arei Outdoorgear,250000,0,22,5.0
7598272545,Tas Travel Pouch / Tas Selempang Pria Sinatra 02 Arei Outdoorgear,109000,0,1,5.0
7578044040,Topi Kupluk Westland Arei Outdoorgear,95000,0,1,4.0
1508602508,Kaos Kaki Arei Sport King Peak,55000,0,2,5.0
7457130196,Topi Kupluk Pria Michigan Arei Outdoorgear,99000,0,2,4.0
6338864130,Jam Tangan Digital Pria Guntur Arei Outdoorgear,195000,0,2,5.0
8113160558,Mug Elbrus Arei Outdoorgear,85000,0,2,5.0
5660810461,Tas Pinggang Pria Elgon X4 Arei Outdoorgear,149000,0,4,5.0
1531314122,Ikat Pinggang Pria Leader V2 Arei Outdoorgear,75000,1.8K sold,1054,4.93168880455408
7592202404,Tas Belanja Areingers Totebag Sedang Arei Outdoorgear,5000,0,15,4.933333333333334
8172904308,Hammock Single V2 Arei Outdoorgear,129000,0,4,5.0
7479082620,Buff Bandana Arei V2 Arei Outdoorgear,45000,242 sold,133,4.962406015037594
7482902283,Topi Move ADV Hat Arei Outdoorgear,89000,0,9,4.9
8282284264,Ikat Pinggang Pria Typhoon Arei Outdoorgear,99000,0,,
6430418825,Matras Corak V3 Arei Outdoorgear,75000,0,23,4.956521739130435
5667394320,Tas Ransel Mochila 02 10 Liter Arei Outdoorgear,119000,374 sold,211,4.895734597156398
1121332681,Sarung Tangan Pria Fiorano V2 Arei Outdoorgear,49000,0,16,4.945945945945946
7948488487,Kaos Kaki Pria Montreal Arei Outdoorgear,65000,0,17,5.0
6288728517,Ikat Pinggang Pria Peralta Arei Outdoorgear,90000,0,7,5.0
8166760679,Ikat Pinggang Pria Cosmo Arei Outdoorgear,75000,0,15,5.0
7561376723,Tas Belanja Areingers Totebag Besar Arei Outdoorgear,7500,0,21,5.0
6542884819,Trekking Pole/Tongkat Hiking Hightrack 02 Arei Outdoogear,139000,0,19,4.894736842105263
5021914833,Sendok Garpu Outdoor Ironspoon A Arei Outdoorgear,55000,0,22,4.909090909090909
8118218240,Paperbag New Sedang Coklat Arei Outdoorgear,7500,0,6,4.833333333333333
6538910451,Ikat Pinggang Pria Freaking Arei Outdoorgear,95000,0,2,5.0
7561164355,Kantong Tidur / Sleeping Bag Tikar Polar V2 Arei Outdoorgear,225000,0,41,4.902439024390244
6433356515,Ikat Pinggang Pria Millenial Arei Outdoorgear,90000,0,62,4.967741935483871
5713816046,Sarung Tangan Wanita Touch Screen Glove B Arei Outdoorgear,99000,0,15,4.933333333333334
4915826893,Botol Minum Venture C Tumbler Arei Outdoorgear,73500,253 sold,162,4.877300613496932
7856970035,Sarung Tangan Pria Polar Half Sunliner Arei Outdoorgear,125000,0,5,5.0
6262778059,Topi Mavi Bucket Arei Outdoorgear,95000,0,66,4.893939393939394
5022052664,Tas Ransel Pria Mochila 01 10 Liter Arei Outdoorgear,119000,774 sold,435,4.926436781609195
8314706808,Kaos Lengan Pendek Pria Massif Reflective Arei Outdoorgear,199000,0,,
541362358,Sandal Gunung Pria Palang Navajo V2 Arei Outdoorgear,149000,0,394,4.9213197969543145
490614907,Arei Outdoorgear Mini Stove A,175000,0,14,5.0
7013894378,Jas Hujan / Raincoat Monreal Arei Outdoorgear,195000,0,3,4.666666666666667
6402918332,Topi Pria Denali V2 Arei Outdoorgear,95000,0,76,4.934210526315789
490576954,Hammock Camping Single Size Arei Outdoorgear,125000,0,58,4.862068965517241
8314824177,Kacamata / Glasses Spectrum Arei Outdoorgear,250000,0,,
7479064469,Buff Bandana Arei Polos V2 Arei Outdoorgear,45000,114 sold,55,4.890909090909091
720196107,Tas Pinggang Pria Hornet Arei Outdoorgear,179000,0,41,4.951219512195122
7317894934,Rizrei Sajadah 02 Arei Outdoorgear,115000,0,6,5.0
3058068022,Tenda Camping Cladonia Kapasitas 2 orang Arei Outdoorggear,299000,0,16,5.0
3656564236,Jas Hujan Leopard Arei Outdoorgear,235000,0,187,4.93048128342246
8249890275,Tas Carrier Atmos Adv 60 Liter Arei Outdoorgear,799000,0,,
541508602,Ikat Pinggang Pria Soldier V2 Arei Outdoorgear,95000,0,213,4.892018779342723
8218882371,Commando Hat 02 Arei Outdoorgear,99000,0,8,4.75
1531314122,Ikat Pinggang Pria Leader V2 Arei Outdoorgear,75000,1.8K sold,1054,4.93168880455408
8314824177,Kacamata / Glasses Spectrum Arei Outdoorgear,250000,0,,
8314706808,Kaos Lengan Pendek Pria Massif Reflective Arei Outdoorgear,199000,0,,
8315452854,Smartwatch Pria Vortex Arei Outdoorgear,850000,0,,
7013894378,Jas Hujan / Raincoat Monreal Arei Outdoorgear,195000,0,3,4.666666666666667
5660810461,Tas Pinggang Pria Elgon X4 Arei Outdoorgear,149000,0,4,5.0
8315530722,Smartwatch Pria Assen Arei Outdoorgear,650000,0,,
7592202404,Tas Belanja Areingers Totebag Sedang Arei Outdoorgear,5000,0,15,4.933333333333334
5667394320,Tas Ransel Mochila 02 10 Liter Arei Outdoorgear,119000,374 sold,211,4.895734597156398
5022052664,Tas Ransel Pria Mochila 01 10 Liter Arei Outdoorgear,119000,774 sold,435,4.926436781609195
7482902283,Topi Move ADV Hat Arei Outdoorgear,89000,0,9,4.9
7561376723,Tas Belanja Areingers Totebag Besar Arei Outdoorgear,7500,0,21,5.0
7856970035,Sarung Tangan Pria Polar Half Sunliner Arei Outdoorgear,125000,0,5,5.0
6049530622,Card Case Durham 0.3 Arei Outdoorgear,75000,0,,
6288728517,Ikat Pinggang Pria Peralta Arei Outdoorgear,90000,0,7,5.0
7317894934,Rizrei Sajadah 02 Arei Outdoorgear,115000,0,6,5.0
8264464648,Kemeja Panjang Pria Concave Arei Outdoorgear,140000,0,1,5.0
8282284264,Ikat Pinggang Pria Typhoon Arei Outdoorgear,99000,0,,
8253758980,Tas Pinggang / Waist Bag  Pria Ofiolite 2 Liter Arei Outdoorgear,179000,0,,
6402918332,Topi Pria Denali V2 Arei Outdoorgear,95000,0,76,4.934210526315789
6262778059,Topi Mavi Bucket Arei Outdoorgear,95000,0,66,4.893939393939394
1546758426,Tas Pinggang Pria Scope Arei Outdoorgear,119000,0,101,4.871287128712871
7948488487,Kaos Kaki Pria Montreal Arei Outdoorgear,65000,0,17,5.0
8115720249,Kemeja Panjang Pria Arizona  Arei Outdoorgear,349000,0,1,5.0
5713816046,Sarung Tangan Wanita Touch Screen Glove B Arei Outdoorgear,99000,0,15,4.933333333333334
8166760679,Ikat Pinggang Pria Cosmo Arei Outdoorgear,75000,0,15,5.0
7434690881,Tas Pinggang Pria Genova Arei Outdoorgear,129000,0,4,4.75
6538910451,Ikat Pinggang Pria Freaking Arei Outdoorgear,95000,0,2,5.0
6433356515,Ikat Pinggang Pria Millenial Arei Outdoorgear,90000,0,62,4.967741935483871
7914250488,Tas Pinggang Pria Centurion 03 Arei Outdoorgear,129000,0,9,4.777777777777778
8172904308,Hammock Single V2 Arei Outdoorgear,129000,0,4,5.0
6326350659,Topi Pria Snow Shot Arei Outdoorgear,95000,161 sold,94,4.968085106382978
5631240731,Tas Ransel Mochila 03 10 Liter Arei Outdoorgear,119000,0,292,4.933333333333334
1560080893,Tas Pinggang Pria Viper Arei Outdoorgear,175000,0,83,4.879518072289157
6171152265,Topi Rimba / Jungle Hat Pria Double Side Arei Outdoorgear,95000,33 sold,20,4.75
541508602,Ikat Pinggang Pria Soldier V2 Arei Outdoorgear,95000,0,213,4.892018779342723
541362358,Sandal Gunung Pria Palang Navajo V2 Arei Outdoorgear,149000,0,394,4.9213197969543145
1638298617,Tas Dry Bag 2L Arei Outdoorgear,59000,0,,
494912580,Sarung Tangan Pria Polar Nabire Arei Outdoorgear,59000,0,18,4.9655172413793105
8118218240,Paperbag New Sedang Coklat Arei Outdoorgear,7500,0,6,4.833333333333333
6430418825,Matras Corak V3 Arei Outdoorgear,75000,0,23,4.956521739130435
7078420857,Rain Cover atau Cover Bag 20 Liter Arei Outdoorgear,55000,0,15,4.933333333333334
1121332681,Sarung Tangan Pria Fiorano V2 Arei Outdoorgear,49000,0,16,4.945945945945946
5559878777,Tas Ransel Pandora 10 Liter Arei Outdoorgear,119000,101 sold,48,4.959183673469388
5673120572,Sarung Tangan Professional Glove A Arei Outdoorgear,99000,0,112,4.892857142857143
4915826893,Botol Minum Venture C Tumbler Arei Outdoorgear,73500,253 sold,162,4.877300613496932
3656564236,Jas Hujan Leopard Arei Outdoorgear,235000,0,187,4.93048128342246
607276722,Arei Outdoorgear Mug Arei CL1C-M47,55000,0,106,4.904347826086957
6542884819,Trekking Pole/Tongkat Hiking Hightrack 02 Arei Outdoogear,139000,0,19,4.894736842105263
8183914692,Jam Tangan Pria Arjuno Arei Outdoorgear,199000,0,13,5.0
8256766286,Dompet / Wallet Pendek Pria Kampar Arei Outdoorgear,89000,0,,
5716564372,Sandal Gunung Pria Palang Garuk Tali Polos Arei Outdoorgear,139000,0,268,4.92910447761194
7479082620,Buff Bandana Arei V2 Arei Outdoorgear,45000,242 sold,133,4.962406015037594
1096616474,Arei Outdoorgear Celana Camping Pria Panjang Nemesis,109000,485 sold,289,4.900343642611684
7353258636,Jam Tangan Digital Pria Xenon 03 Arei Outdoorgear,249000,0,108,4.916666666666667
475352495,Arei Outdoorgear Raincoat Boulder,329000,0,42,4.904761904761905
8118204349,Paperbag New Besar Coklat Arei Outdoorgear,10000,0,3,5.0
6971850149,Jam Tangan Digital Pria Claudius Arei Outdoorgear,249000,0,100,4.9
3058068022,Tenda Camping Cladonia Kapasitas 2 orang Arei Outdoorggear,299000,0,16,5.0
8312750788,Tas Pinggang / Waist Bag Pria Spado Arei Outdoorgear,179000,0,,
8264562883,Kemeja Pendek Pria Wilis 02 Arei Outdoorgear,199200,0,5,5.0
8122622583,Ikat Pinggang Pria Ironferro Arei Outdoorgear,99000,0,9,5.0
7479064469,Buff Bandana Arei Polos V2 Arei Outdoorgear,45000,114 sold,55,4.890909090909091
6544016795,Travel Pouch / Tas Selempang Nomadic 02 Arei Outdoorgear,155000,0,74,4.945945945945946
720196107,Tas Pinggang Pria Hornet Arei Outdoorgear,179000,0,41,4.951219512195122
7274234909,Sandal Jepit Pria Astec V2 Arei Outdoorgear,119000,839 sold,501,4.936127744510978
1090268762,Tas Carrier Atmos 60 Liter Arei Outdoorgear,599000,0,88,4.948979591836735
8009386182,Mug Niagara Arei Outdoorgear,75000,0,8,4.875
7632412705,Kaos Pria Lengan Panjang Luthien Arei Outdoorgear,129000,0,103,4.922330097087379
7443178119,Kantong Tidur / Sleeping Bag Tikar Everest Arei Outdoorgear,249000,0,28,4.857142857142857
7561164355,Kantong Tidur / Sleeping Bag Tikar Polar V2 Arei Outdoorgear,225000,0,41,4.902439024390244
7682296069,Topi Pria Long Houl Arei Outdoorgear,95000,0,58,4.931034482758621
1120640922,Tas Ransel Pria Napoli  20L Arei Outdoorgear,229000,0,37,4.756756756756757
6663592596,Tas Ransel Pria Centurion 04 25 Liter Arei Outdoorgear,199000,0,122,4.967479674796748
5652544731,Travel Pouch / Tas Selempang New Brantas 3 Arei Outdoorgear,179000,0,33,4.684210526315789
5659846545,Kaos Pria Lengan Pendek Arei Scretch 02 Arei Outdoorgear,135000,0,69,4.782608695652174
8312202105,Matras Alumunium 200 x 120 V2 Arei Outdoorgear,95000,0,,
996146125,Sandal Gunung Pria Jepit Ilama V2 Polos Arei Outdoorgear,149000,0,158,4.879746835443038
7095854414,Sandal Jepit Pria Wolf V2 Arei Outdoorgear,119000,0,95,4.90625
7656330243,Sandal Palang Pria Natuna Arei Outdoorgear,199000,0,4,5.0
5021914833,Sendok Garpu Outdoor Ironspoon A Arei Outdoorgear,55000,0,22,4.909090909090909
490614907,Arei Outdoorgear Mini Stove A,175000,0,14,5.0
490576954,Hammock Camping Single Size Arei Outdoorgear,125000,0,58,4.862068965517241
7998540565,Tas Ransel Navigator 01 15L Arei Outdoorgear,149000,0,,
8249890275,Tas Carrier Atmos Adv 60 Liter Arei Outdoorgear,799000,0,,
8218882371,Commando Hat 02 Arei Outdoorgear,99000,0,8,4.75
5651826478,Sandal Jepit Pria Baluran Arei Outdoorgear,139000,0,30,4.833333333333333
7726228287,Cooking Set Kilimanjaro 4 Abutua Arei Outdoorgear,379000,0,,
173684816,Ikat Pinggang Pria Centurio V2 Arei Outdoorgear,95000,0,23,5.0
7590306004,Jam Tangan / Watch Digital Pria Sagara 01 Hitam Arei Outdoorgear,395000,0,1,5.0
713424467,Sandal Jepit Pria Halimun Arei Outdoorgear,139000,176 sold,75,4.8533333333333335
6151458857,Kemeja Pendek Pria Quick Dry Caldera Arei Outdoorgear,223200,0,5,5.0
5832506353,Topi Pria Move ADV Arei Outdoorgear,99000,0,8,4.875
7857496536,Kaos Kaki Pria Nikaragua 02 Abu Arei Outdoorgear,65000,0,,
8282840366,Tas Ransel Vortex 10 Liter Arei Outdoorgear,149000,0,,
8167624869,Sandal Jepit Pria Nairobi Arei Outdoorgear,129000,0,2,5.0
8118160641,Tas Ransel Pria Princeville Arei Outdoorgear,349000,0,1,5.0
7529246754,Kaos Kaki Pria Versoix 02 Arei Outdoorgear,65000,0,17,4.9411764705882355
7702506463,Ikat Pinggang Pria Baxter Arei Outdoorgear,95000,0,1,5.0
8256660467,Celana Pendek Pria Geneva 01 Arei Outdoorgear,145000,0,2,5.0
770630256,Sandal Jepit Garuk Tali Polos Arei Outdoorgear,119000,0,68,4.911764705882353
7578696223,Kaos Pendek Pria Makalu Black Arei Outdoorgear,139000,0,9,5.0
7176142094,Fly Sheet Cover Tenda 300X300 Arei Outdoorgear,199000,0,11,5.0
7914246239,Kaos Kaki Panjang Pria Nemesis Arei Outdoorgear,75000,0,3,5.0
7859264440,Jaket Gunung Pria Eisberg Arei Outdoorgear,449000,0,2,5.0
7332432337,Sandal Jepit Pria Albania Arei Outdoorgear,149000,0,30,5.0
1508362375,Kaos Kaki Arei Sport Logan,55000,0,2,5.0
7881036298,Sarung Tangan Mugelo 02 Full Glove Arei Outdoorgear,145000,0,5,5.0
5431484169,Celana Pendek Pria Zambia Arei Outdoorgear,94050,0,133,4.924812030075188
8184108332,Tas Ransel Dempo 02  25L Arei Outdoorgear,379000,0,1,5.0
6209226990,Kaos Pria Lengan Panjang Glorfindel Arei Outdoorgear,149000,0,27,4.933333333333334
7412778108,Sandal Jepit Pria Kalimutu Arei Outdoorgear,149000,128 sold,74,4.918918918918919
7679104597,Kaos Pria Lengan Pendek Semeru Olive Edisi 7 Summit Arei Outdoorgear,139000,0,31,4.903225806451613
7705420404,Topi Pria Rusher CAP 02 Hat Arei Outdoorgear,149000,0,1,5.0
5761102953,Tas Pinggang Mahalona Arei Outdoorgear,179000,0,4,4.75
8032384845,Sarung Tangan Cold Runner Full Glove Arei Outdoorgear,145000,0,6,4.833333333333333
7457142240,Sandal Palang Pria Bunaken Arei Outdoorgear,189000,0,24,4.75
7871576481,Sarung Tangan Firenze Full Glove Arei Outdoorgear,145000,0,11,5.0
6952316174,Tas Ransel Catalunia 20 Liter Arei Outdoorgear,229000,0,9,4.888888888888889
8251278079,Travel Pouch / Tas Selempang Dempo 04 Arei Outdoorgear,249000,0,1,5.0
