itemId,Nama Barang,Harga,Terjual,Review,Rating
5831394004,Nike Women's Court Vision Low Next Nature Shoes DH3158,799000,2.7K sold,683,4.914985590778098
8253554845,Nike Women's Downshifter 12 Road Running Shoes - Phantom [DD9294-004],819000,614 sold,72,4.958333333333333
8135682903,Nike Kids' Flex Runner 3 Road Running Shoes - Platinum Violet [FN1294-003],558140,307 sold,37,4.945945945945946
5325854673,Nike Women's Victori One Slides - Black [CN9677-005],449000,0,414,4.982758620689655
8279718708,Nike Kids' Giannis Immortality 4 Shoes -  Black [HV9128-001],959000,0,6,5.0
6488388012,Nike Girls' Sportswear High-Rise (23cm approx.) Bike Shorts DA1243,194350,0,67,4.878048780487805
7693692805,Nike Men's Legend Essential 2 Training Shoes CQ9356,889000,0,82,4.926829268292683
7710172621,Nike Men's Revolution 7 FlyEase Easy On/Off Running Shoes FQ4112,809000,278 sold,115,4.913043478260869
7094604424,Nike Women's Benassi JDI Slides - Black [343881-015],459000,0,289,4.9743589743589745
6990602986,Nike Men's Legend Essential 3 Next Nature Training Shoes - Black [DM1120-001],819000,0,372,4.9298245614035086
8253568575,Nike Women's Revolution 6 Running Shoes - Dark Smoke Grey [DC3729-009],799000,318 sold,43,5.0
7566314702,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-105],539000,0,88,4.943181818181818
6121316350,Nike Kids' Revolution 6 Shoes - Black [DD1095-003],699000,0,25,5.0
8261078669,Nike Aura (2L) Crossbody Bag - Smokey Mauve [HM6120-208],439000,0,7,5.0
7111962995,Nike Toddler Court Royale Shoes - White [833537-110],539000,0,44,4.954545454545454
7710134849,Nike Kids' Revolution 7 Running Shoes FB7690,699000,0,41,4.951219512195122
8103622385,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Mint Foam [FQ2989-353],489340,0,5,4.4
8253952771,Nike Dri-FIT Men's Challenger 18cm (approx.) 2-in-1 Versatile Shorts - Black [DV9358-010],549000,0,1,5.0
7672674971,Nike Everyday Cushioned No-Show Training Socks (3 Pairs) SX7673,229000,0,71,4.873239436619718
8253450817,Nike Toddler Star Runner 4 Shoes - White [DX7616-103],649000,0,2,5.0
8253966702,Nike Multiplier (2 Pairs) Crew Socks - White [SX7557-100],229000,0,3,4.333333333333333
7672684757,Nike Everyday Plus Cushioned Crew Socks DQ9165,229000,0,15,4.733333333333333
8146996271,Jordan Everyday Essentials Crew Socks - Black [FJ6823-010],229000,0,3,5.0
8103622384,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Black [FQ2989-010],569000,0,7,4.875
5600780276,Nike Everyday Lightweight Training No-Show Socks (3 Pairs) - White [SX7678-100],229000,0,40,5.0
8235638775,"Nike Women's Sabrina 1 ""Spark"" EP Basketball Shoes - Oxygen Purple [FQ3389-501]",1527200,386 sold,63,5.0
7672728152,Nike Everyday Lightweight Training No-Show Socks (3 Pairs) SX7678,229000,0,82,4.963414634146342
8253958832,Nike Multiplier (2 Pairs) Crew Socks - Black [SX7557-010],229000,0,11,5.0
8253966699,Jordan Everyday (3 pairs) Crew Socks - Multi-Color [DX9632-915],269000,0,3,5.0
8183310909,Jordan Women's Post Slides - Black [FZ6511-001],459000,0,7,4.857142857142857
7931040291,Nike Men's Tiempo Legend 10 Club Indoor-Court Low-Top Football Shoes DV4343,799000,0,38,4.973684210526316
8077502640,Nike Elite Crew Basketball Socks - White [SX7622-100],179000,0,39,4.846153846153846
8037786730,Nike Kids' Kawa Slides - Laser Fuchsia [FJ2250-600],349000,0,42,4.9523809523809526
8253968691,Nike Court Multiplier Max Tennis Ankle (2 Pairs) Socks - Black [CU1309-010],259000,0,12,3.5833333333333335
7672732091,Nike Everyday Essential Crew Socks (2 Pairs) DH6170,259000,0,13,4.923076923076923
6668334979,Nike Kids' Court Legacy Shoes - White [DA5381-115],499000,0,59,4.898305084745763
8286958945,Nike Women's Revolution 7 Running Shoes - White [FB2208-104],809000,0,2,5.0
8146236071,Nike Kids' Sportswear Tech Fleece Pants - Black [FD3287-010],859140,0,1,5.0
8235728739,Nike Dri-FIT Trail Running Crew Socks - Glacier Blue [CU7203-474],349000,0,4,5.0
8103610306,Nike Women's Tempo Luxe Running Shorts - Smoke Grey [CZ9577-084],359200,0,14,4.857142857142857
8279784140,Nike Kids' IsoFly Basketball Shoes - Gym Red [FZ7298-600],959000,0,1,4.0
8183336578,Nike Women's Dunk Low Shoes - White [DD1503-103],1549000,0,15,4.8
7672690649,Nike Everyday Crew Basketball Socks (3 Pairs) DA2123,259000,0,95,4.926315789473684
8279848118,Nike Sportswear RPM (26L) Tote - Armory Navy [FJ0439-478],1049000,0,1,5.0
7863410656,Nike Boys' Sportswear Windrunner Jacket 850443,649000,0,39,4.948717948717949
8209828076,Nike Everyday Plus Cushioned Ankle Socks - Particle Grey [DJ5857-073],259000,0,4,5.0
8146264012,Jordan Dri-FIT Men's Sport Diamond Shorts - Dark Smoke Grey [FB7576-070],619000,0,28,5.0
8183342461,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-112],463540,0,17,5.0
8279736588,Nike Kids' Court Borough Recraft Shoes - White [FZ4522-100],729000,0,7,5.0
7879692028,"Nike Girls' 7"" Biker Shorts DX5066",255200,0,11,5.0
8146992336,Jordan Everyday Essentials Crew Socks - White [FJ6823-100],229000,0,2,5.0
8077652352,Nike Men's Everyday Plus Cushioned Training Ankle (3 Pairs) Socks  - Multi Color [DH3827-909],259000,0,28,5.0
8253682670,Nike Kids' Sportswear Dress - Black [FV0192-010],558140,0,1,5.0
8235672945,Jordan Men's Zion Shorts - Kinetic Green [FN5346-348],489340,0,5,5.0
6043374993,Nike Kids' Court Borough Low 2 PSV Shoes - White [BQ5451-100],499000,0,87,4.954545454545454
8286952994,Nike Women's Sabrina 2 EP Basketball Shoes - White [FZ1517-101],2099000,0,,
8279736588,Nike Kids' Court Borough Recraft Shoes - White [FZ4522-100],729000,0,7,5.0
5751774869,Nike Men's Revolution 6 Running Shoes - Blue [DC3728-401],799000,1.7K sold,535,4.944852941176471
8188084320,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-113],463540,431 sold,34,4.970588235294118
8279746501,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7366-001],649000,0,6,4.666666666666667
8183350408,Nike Kids' Court Borough Low Recraft Shoes - White [DV5456-113],687140,0,23,5.0
8286958945,Nike Women's Revolution 7 Running Shoes - White [FB2208-104],809000,0,2,5.0
7140592991,Nike Kids' Revolution 6 Shoes DD1095,699000,0,127,4.972477064220183
8253470737,Nike Kids' Flex Runner 2 Shoes - White [DJ6040-101],579000,0,19,5.0
8306202931,Nike Men's Zegama Trail 2 Trail-Running Shoes - Black [FD5190-002],2849000,0,,
8306234740,Nike Men's Streetgato Indoor-Court Football Shoes - Black [DC8466-012],1279000,0,,
8306282573,Nike Men's Air Max 90 GORE-TEX Shoes - Cacao  Wow [FD5810-201],2489000,0,,
8253460986,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-122],539000,0,7,5.0
7671260051,Nike Toddler Court Borough Low Recraft Shoes DV5458,539000,0,290,4.945017182130584
8089402733,Nike Women's Sportswear 'LNY' Short-Sleeve T-Shirt - White [HF0021-100],317340,0,14,5.0
6850058679,Nike Toddler Court Legacy Shoes - White [DA5382-115],469000,0,57,4.947368421052632
8146230143,Jordan Dri-FIT Men's Sport Diamond Shorts - Sky J Purple [FD7649-502],532340,0,13,5.0
6043374993,Nike Kids' Court Borough Low 2 PSV Shoes - White [BQ5451-100],499000,0,87,4.954545454545454
8183342506,Nike Kids' Court Borough Low Recraft Shoes - White [DV5457-113],575340,0,14,4.857142857142857
8260622930,Nike Kids' Court Legacy Shoes - White [DA5380-126],649000,0,4,5.0
7132748851,Nike Toddler Kawa Slides BV1094,249000,1.1K sold,210,4.904306220095694
8253560353,Nike Toddler Flex Runner 2 Shoes - Barely Volt [DJ6039-700],499000,0,13,4.928571428571429
8235676211,Nike Toddler Star Runner 3 Shoes - University Red [DA2778-607],649000,262 sold,31,4.838709677419355
8253952771,Nike Dri-FIT Men's Challenger 18cm (approx.) 2-in-1 Versatile Shorts - Black [DV9358-010],549000,0,1,5.0
8235628848,Nike Toddler Star Runner 3 Shoes - Grey Fog [DA2778-009],649000,0,13,4.923076923076923
6668412160,Nike Kids' Team Hustle D 10 Basketball Shoes - Black [CW6735-002],799000,0,37,4.805555555555555
6668334979,Nike Kids' Court Legacy Shoes - White [DA5381-115],499000,0,59,4.898305084745763
8103624305,Nike Kids' SB Day One Skate Shoes - Sanddrift [FN4210-100],970940,0,14,5.0
7612002717,Nike Kids' Court Borough Low Recraft Shoes DV5456,799000,2.5K sold,249,4.923694779116466
8260692488,Jordan Men's Jumpman Slides - Black [FQ1598-020],609000,0,7,5.0
7566364079,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-104],539000,0,124,4.959677419354839
8235668386,Nike Women's AL8 Shoes - Sail [FJ3794-100],1399000,0,10,4.9
8253460981,Nike Toddler Flex Runner 2 Shoes - White [DJ6039-101],499000,0,23,4.956521739130435
8260704068,Nike Kids' Flex Runner 3 Shoes - Bicoastal [FN1449-300],589000,0,13,5.0
8166908543,Nike Toddler Cortez EasyOn Shoes - White [DM0952-108],649000,0,2,5.0
8143966284,Nike Toddler Star Runner 4 Shoes - Summit White [DX7616-102],558140,0,18,4.944444444444445
7365148695,Nike Women's Legend Essential 3 Next Nature Training Shoes - White [DM1119-100],819000,433 sold,138,4.9605263157894735
8235688148,Nike Men's Downshifter 12 Running Shoes - Racer Blue [DD9293-402],819000,0,15,4.9375
8166934517,Nike Kids' Cortez EasyOn Shoes - White [DM0951-104],799000,0,14,4.866666666666666
8253450817,Nike Toddler Star Runner 4 Shoes - White [DX7616-103],649000,0,2,5.0
6989748088,Nike Kids' Flex Runner 2 Shoes DJ6040,579000,0,69,4.953125
8103598541,Nike Kids' SB Day One Skate Shoes - Black [FN4210-001],1129000,0,9,5.0
7949908278,Nike SB Heritage Vulc Skate Shoes CD5010,899000,0,109,4.6880733944954125
8279820182,Nike Kids' Elemental (20L) Backpack - Black [DR6089-010],419000,0,1,5.0
8261060953,Nike Kids' Academy Team Soccer (22L) Backpack - Black [DA2571-010],439000,0,3,5.0
7140616612,Nike Toddler Sunray Adjust 6 Sport Sandals - Black [DR5709-002],469000,0,229,4.986666666666666
8209832046,Nike Kids' (12L) Drawstring Bag - Anthracite [FZ2544-060],269000,0,6,4.666666666666667
7672704309,Nike Kids' Brasilia JDI (11L) Mini Backpack DR6091,329000,4.2K sold,254,4.980314960629921
8183311000,Nike Women's Gym Club (24L) Duffel Bag - Black [DR6974-010],539000,0,4,4.75
8077496617,Nike Elite Crew Basketball Socks - Black [SX7622-013],179000,0,38,5.0
8146258053,Jordan Dri-FIT Men's Sport Diamond Shorts - Gym Red [DX1487-687],479000,0,8,5.0
8253984544,Jordan Everyday (3 pairs) Crew Socks - Multi-Color [DX9632-918],269000,0,12,4.916666666666667
8261038857,Jordan Dri-FIT Men's Sport Diamond Shorts - White [FV8612-100],569000,0,5,4.8
8183352348,Nike Kids' Kawa Slides - Black [FJ2250-001],349000,117 sold,38,4.921052631578948
7931048278,Jordan Everyday Crew Socks (3 pairs) DX9632,269000,0,42,5.0
8146988351,Jordan Everyday No-Show (3 Pairs) Socks - Multi-Color [DX9656-912],269000,0,13,5.0
7879346760,Nike Girls' Sportswear Futura Dress DD6269,368940,0,6,4.833333333333333
8235684784,Nike Dri-FIT Kids' Multi Training Top - Green Frost [DX5380-300],231340,0,1,5.0
8089736019,Jordan Everyday Ankle (3 Pairs) Socks - Black [DX9655-010],269000,0,38,4.921052631578948
8253972424,Jordan Men's Brooklyn Fleece Shorts - Black [FV7287-010],619000,0,1,5.0
7949980028,Jordan Everyday Ankle Socks (3 Pairs) DX9655,269000,0,26,4.961538461538462
8253572508,Jordan Women's Air 4RM Shoes - Pink Oxford [FQ7940-600],2199000,0,2,5.0
7672674971,Nike Everyday Cushioned No-Show Training Socks (3 Pairs) SX7673,229000,0,71,4.873239436619718
7672684757,Nike Everyday Plus Cushioned Crew Socks DQ9165,229000,0,15,4.733333333333333
8253966702,Nike Multiplier (2 Pairs) Crew Socks - White [SX7557-100],229000,0,3,4.333333333333333
8235638775,"Nike Women's Sabrina 1 ""Spark"" EP Basketball Shoes - Oxygen Purple [FQ3389-501]",1527200,386 sold,63,5.0
8253968695,Jordan Everyday (3 Pairs) Ankle Socks - Multi-Color [DX9655-915],269000,0,25,4.72
5600780276,Nike Everyday Lightweight Training No-Show Socks (3 Pairs) - White [SX7678-100],229000,0,40,5.0
8146962654,Jordan Everyday No-Show (3 Pairs) Socks - Multi-Color [DX9656-902],269000,0,11,4.909090909090909
8037786730,Nike Kids' Kawa Slides - Laser Fuchsia [FJ2250-600],349000,0,42,4.9523809523809526
8253958832,Nike Multiplier (2 Pairs) Crew Socks - Black [SX7557-010],229000,0,11,5.0
7672728152,Nike Everyday Lightweight Training No-Show Socks (3 Pairs) SX7678,229000,0,82,4.963414634146342
8103622384,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Black [FQ2989-010],569000,0,7,4.875
8077502640,Nike Elite Crew Basketball Socks - White [SX7622-100],179000,0,39,4.846153846153846
8253968691,Nike Court Multiplier Max Tennis Ankle (2 Pairs) Socks - Black [CU1309-010],259000,0,12,3.5833333333333335
8183336578,Nike Women's Dunk Low Shoes - White [DD1503-103],1549000,0,15,4.8
8146996271,Jordan Everyday Essentials Crew Socks - Black [FJ6823-010],229000,0,3,5.0
8279784140,Nike Kids' IsoFly Basketball Shoes - Gym Red [FZ7298-600],959000,0,1,4.0
7672732091,Nike Everyday Essential Crew Socks (2 Pairs) DH6170,259000,0,13,4.923076923076923
8279848118,Nike Sportswear RPM (26L) Tote - Armory Navy [FJ0439-478],1049000,0,1,5.0
8183310909,Jordan Women's Post Slides - Black [FZ6511-001],459000,0,7,4.857142857142857
5054682436,Nike Men's AIR Monarch IV Training Shoes - White [415445-102],749000,735 sold,136,4.962406015037594
8110220946,Nike Men's E-Series AD Shoes - Black [DV2436-006],988140,0,5,5.0
8235640643,Nike Men's Quest 5 Road Running Shoes - Midnight Navy [DD0204-400],1129000,0,16,4.875
8253606244,Nike Women's V2K Run Shoes - Summit White [HQ3484-121],1909000,0,4,5.0
8183334684,Nike Men's AIR Max SC Shoes - White [CW4555-114],945140,0,10,5.0
8103622385,Jordan Men's Sport Dri-FIT Woven Diamond Shorts - Mint Foam [FQ2989-353],489340,0,5,4.4
8183334682,Nike Men's Motiva Walking Shoes - Astronomy Blue [DV1237-401],1486940,0,6,4.833333333333333
7672722177,Nike Brasilia 9.0 Training Small Duffel Bag BA5957,459000,0,92,4.945652173913044
8143912911,Nike Kids' Revolution 7 Running Shoes - White [FB7690-103],601140,0,8,5.0
8235630782,Nike Toddler Court Borough Low 2 Shoes - Photon Dust [BQ5453-005],469000,0,17,5.0
8253446835,Nike Kids' Flex Runner 3 Road Running Shoes - Bicoastal [FN1294-300],649000,0,6,5.0
8235674335,Nike Men's LeBron Witness 7 Basketball Shoes - Black [DM1123-002],1499000,0,10,5.0
7672602833,Nike Women's Sportswear Futura 365 Revel Crossbody Bag CW9300,329000,0,291,4.941780821917808
8279718708,Nike Kids' Giannis Immortality 4 Shoes -  Black [HV9128-001],959000,0,6,5.0
8037860024,Nike Men's Legend Essential 3 Next Nature Training Shoes - Smoke Grey [DM1120-002],819000,0,249,4.847389558232932
8103610306,Nike Women's Tempo Luxe Running Shorts - Smoke Grey [CZ9577-084],359200,0,14,4.857142857142857
7549300581,Nike Women's Roshe One Shoes - Black [844994-002],919200,0,63,4.920634920634921
8166848864,Nike Kids' Cortez EasyOn Shoes - White [DM0951-106],687140,0,0,5.0
8279712756,Nike Kids' Dunk Low Shoes - White [FB9109-110],1249000,0,2,5.0
7924964823,Nike Kids' AIR Force 1 SE Shoes FZ1615,944300,0,29,4.931034482758621
5054664614,Nike Men's AIR Monarch IV Training Shoes - White [415445-101],749000,313 sold,43,4.963636363636364
5831394004,Nike Women's Court Vision Low Next Nature Shoes DH3158,799000,2.7K sold,683,4.914985590778098
5325912169,Nike Girls' Sportswear Favourites Swoosh Leggings - Black [AR4076-010],319000,0,20,4.818181818181818
8253470727,Nike Kids' Revolution 7 Running Shoes - Football Grey [FB7689-007],799000,0,13,4.923076923076923
7931040291,Nike Men's Tiempo Legend 10 Club Indoor-Court Low-Top Football Shoes DV4343,799000,0,38,4.973684210526316
8166906604,Nike Kids' Team Hustle D 11 Basketball Shoes - White [DV8996-104],773140,0,20,4.95
7693692805,Nike Men's Legend Essential 2 Training Shoes CQ9356,889000,0,82,4.926829268292683
8183356152,Nike Kids' Club Cap - Sea Glass [FN4316-020],219000,0,35,4.914285714285715
7111962995,Nike Toddler Court Royale Shoes - White [833537-110],539000,0,44,4.954545454545454
8188138150,Nike Men's Giannis Immortality 3 EP Basketball Shoes - Photo Blue [DZ7534-400],959200,1.4K sold,173,4.895953757225434
8253568989,Nike Men's Legend Essential 3 Next Nature Training Shoes - Barely Volt [DM1120-700],819000,0,13,5.0
8171470668,Nike Kids' Apex Futura Bucket Hat - Green Frost [FB5648-300],219000,0,3,5.0
8183344497,Nike Aura (2L) Crossbody Bag - Light Bone [HM6120-072],439000,0,50,4.96
7710172621,Nike Men's Revolution 7 FlyEase Easy On/Off Running Shoes FQ4112,809000,278 sold,115,4.913043478260869
6121316350,Nike Kids' Revolution 6 Shoes - Black [DD1095-003],699000,0,25,5.0
6990602986,Nike Men's Legend Essential 3 Next Nature Training Shoes - Black [DM1120-001],819000,0,372,4.9298245614035086
8261078669,Nike Aura (2L) Crossbody Bag - Smokey Mauve [HM6120-208],439000,0,7,5.0
8135682903,Nike Kids' Flex Runner 3 Road Running Shoes - Platinum Violet [FN1294-003],558140,307 sold,37,4.945945945945946
6488388012,Nike Girls' Sportswear High-Rise (23cm approx.) Bike Shorts DA1243,194350,0,67,4.878048780487805
8235726807,Nike Kids' Brasilia (11L) Mini Backpack - Cobalt Bliss [FZ7222-479],329000,219 sold,21,4.9523809523809526
7672544995,Nike Women's Sportswear Futura 365 Mini Backpack CW9301,379000,0,120,4.916666666666667
7863410656,Nike Boys' Sportswear Windrunner Jacket 850443,649000,0,39,4.948717948717949
8253966699,Jordan Everyday (3 pairs) Crew Socks - Multi-Color [DX9632-915],269000,0,3,5.0
8235728739,Nike Dri-FIT Trail Running Crew Socks - Glacier Blue [CU7203-474],349000,0,4,5.0
8146236071,Nike Kids' Sportswear Tech Fleece Pants - Black [FD3287-010],859140,0,1,5.0
7672690649,Nike Everyday Crew Basketball Socks (3 Pairs) DA2123,259000,0,95,4.926315789473684
8183342461,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-112],463540,0,17,5.0
8209828076,Nike Everyday Plus Cushioned Ankle Socks - Particle Grey [DJ5857-073],259000,0,4,5.0
7879692028,"Nike Girls' 7"" Biker Shorts DX5066",255200,0,11,5.0
8146264012,Jordan Dri-FIT Men's Sport Diamond Shorts - Dark Smoke Grey [FB7576-070],619000,0,28,5.0
8286952994,Nike Women's Sabrina 2 EP Basketball Shoes - White [FZ1517-101],2099000,0,,
8253682670,Nike Kids' Sportswear Dress - Black [FV0192-010],558140,0,1,5.0
8077652352,Nike Men's Everyday Plus Cushioned Training Ankle (3 Pairs) Socks  - Multi Color [DH3827-909],259000,0,28,5.0
8261036661,Nike Kids' Sportswear Windrunner Hooded Repel Jacket - White [FZ5516-100],699000,0,4,5.0
8146992336,Jordan Everyday Essentials Crew Socks - White [FJ6823-100],229000,0,2,5.0
8235672945,Jordan Men's Zion Shorts - Kinetic Green [FN5346-348],489340,0,5,5.0
7879758761,Nike Everyday Plus Cushioned Crew Socks (3 Pairs) DH3822,259000,0,24,4.916666666666667
8188116479,Jordan Women's Air 4RM Shoes - Oxidized Green [FQ7940-300],999999,86 sold,34,4.9411764705882355
8279800001,Jordan Women's Air 4RM Shoes - Neutral Grey [FQ7940-001],2199000,0,2,5.0
8253952947,Nike Court Multiplier Max Tennis Ankle (2 Pairs) Socks - White [CU1309-100],259000,0,13,3.769230769230769
8201654074,Jordan Kids' Stadium 90 Shoes - White [DX4399-146],1263340,43 sold,3,5.0
7672728150,Nike Everyday Max Cushioned Training No-Show Socks (3 Pairs) SX6964,249000,0,37,4.837837837837838
8146998257,Nike Squad OTC Soccer Socks - Black [SX6830-011],229000,0,23,5.0
8201612738,Nike Kids' Court Borough Low Recraft Shoes - White [DV5457-112],575340,0,10,5.0
8253568575,Nike Women's Revolution 6 Running Shoes - Dark Smoke Grey [DC3729-009],799000,318 sold,43,5.0
8201626714,Nike Men's Flex Experience Run 12 Road Running Shoes - Black [DV0740-004],919000,0,39,4.9743589743589745
8261016728,Nike Dri-FIT Kids' Multi Pants - Cargo Khaki [FN8371-325],411940,0,7,5.0
8077648336,Jordan Men's Dri-FIT Sport Woven Diamond Shorts - Gym Red [FB7580-687],489340,99 sold,20,4.9
8253972426,Jordan Men's Brand T-Shirt - Black [FN6027-010],343140,0,15,5.0
8253952949,Nike Spark Lightweight No-Show Running Socks - White [DA3589-100],229000,0,17,4.9411764705882355
7672702499,Nike Multiplier Running Ankle Socks (2 Pairs) SX7556,229000,0,134,4.865671641791045
7884908782,Nike Dri-FIT Boys' Challenger Training Shorts FD0238,319000,0,25,5.0
8235752340,Nike Men's Everyday Plus Cushioned Training Ankle (3 Pairs) Socks - Multi-Color [SX6890-933],259000,0,32,5.0
8253476597,Nike Toddler Court Borough Low Recraft Shoes - Game Royal [HM6300-480],539000,76 sold,1,5.0
8235744411,Nike Classic II Football Socks - Team Black [SX5728-010],179000,0,9,5.0
7957056385,Jordan Essentials Crew Socks (3 Pairs) DA5718,229000,0,9,4.888888888888889
8146256075,Nike Dri-FIT Men's Park 3 Soccer Shorts - Black [BV6856-010],249000,0,28,4.857142857142857
8235630835,Nike Men's Flex Experience Run 11 Next Nature Road Running Shoes - Black [DD9284-010],819000,208 sold,26,4.923076923076923
8261100242,Nike Dri-FIT Men's Kobe Standard Issue Reversible Basketball Jersey - Black [FZ0935-010],927940,0,7,5.0
8235740053,"Jordan Men's Essentials 5"" Poolside Shorts - Team Red [FQ4562-677]",472140,0,4,5.0
7679284983,Nike Men's MC Trainer 2 Training Shoes - Black [DM0823-003],1029000,0,54,4.962962962962963
7409210983,Nike Toddler AIR Max Axis Shoes AH5224,799000,0,189,4.98989898989899
8253554845,Nike Women's Downshifter 12 Road Running Shoes - Phantom [DD9294-004],819000,614 sold,72,4.958333333333333
8209810536,Nike Women's Pro Mid-Rise 7/8 Graphic Leggings - Black [FV7398-010],709000,0,2,5.0
8118430010,Jordan Women's Girlfriend T-Shirt - Off Noir [FZ0617-045],394740,0,4,5.0
8183352377,Nike Kids' Dunk Low Shoes - Game Royal [HJ9209-400],1056940,48 sold,3,5.0
6393286779,Nike Women's Downshifter 12 Road Running Shoes - Black [DD9294-001],819000,1.6K sold,618,4.935714285714286
8188058235,Nike Kids' IsoFly Basketball Shoes - Mystic Navy [FN4384-400],824740,0,21,4.9523809523809526
8188042450,Nike Kids' G.T. Cut 3 Basketball Shoes - Black [FD7033-003],999200,0,110,4.918181818181818
6989538543,Nike Kids' Kawa GS Slides - Black [819352-003],349000,0,56,4.981481481481482
8253968732,Nike Everyday Plus Cushioned Training (3 Pairs) Crew Socks - Multi-Color [SX6888-964],229000,0,30,4.9
7714700450,Nike Women's Legend Essentials 3 Next Nature Training Shoes FB7150,1069000,0,58,4.931034482758621
7700598785,Nike Dri-FIT Men's Court Solid Tennis Polo DH0858,569000,0,17,4.944444444444445
8166824868,Nike Kids' IsoFly Basketball Shoes - Team Orange [FN4384-800],824740,0,16,4.875
7094604424,Nike Women's Benassi JDI Slides - Black [343881-015],459000,0,289,4.9743589743589745
8183358012,Nike Aura (2L) Crossbody Bag - Black [HM6120-010],439000,0,52,4.9423076923076925
7710134849,Nike Kids' Revolution 7 Running Shoes FB7690,699000,0,41,4.951219512195122
7566314702,Nike Toddler Court Borough Low Recraft Shoes - White [DV5458-105],539000,0,88,4.943181818181818
8253698174,Nike Men's MC Trainer 3 Workout Shoes - Black [FQ1831-003],1069000,0,2,5.0
8146250119,Jordan Men's Sport 85 Graphic T-Shirt - Black [FB7445-010],319200,0,26,4.6923076923076925
8135728594,Nike Men's MC Trainer 3 Workout Shoes - Black [FQ1831-001],1069000,0,19,4.947368421052632
7569134492,Nike Women's Legend Essential 3 Next Nature Training Shoes DM1119,819000,400 sold,143,4.93006993006993
8279754450,Nike Kids' Dunk Low Shoes - White [HJ9283-100],859140,0,2,5.0
8235750348,Nike Everyday Plus Cushioned Training (3 Pairs) Crew Socks - White [SX6888-100],229000,0,7,4.857142857142857
8077540175,Nike Kids' Dri-FIT Multi Training Shorts - Black [DX5390-010],257140,0,17,4.9411764705882355
8253704068,Nike Men's Flex Control 4 Training Shoes - Wolf Grey [CD0197-013],1069000,0,31,5.0
8235758243,Nike Everyday Plus Cushioned Training (3 Pairs) Crew Socks - Black [SX6888-010],229000,148 sold,23,5.0
5325854673,Nike Women's Victori One Slides - Black [CN9677-005],449000,0,414,4.982758620689655
8261132111,Nike Aura (2L) Crossbody Bag - Court Blue [HM6120-476],439000,0,5,5.0
8103600486,Nike Men's Sportswear Oversized T-Shirt - Black [FB9808-010],455200,0,26,4.884615384615385
6210658368,Nike Toddler Kawa Slides - Black [BV1094-001],249000,1.4K sold,146,4.993150684931507
6313062095,Nike Women's City Rep TR Training Shoes - Black [DA1351-002],799000,0,167,4.928571428571429
8209810507,Nike Kids' Giannis Immortality 4 Basketball Shoes - White [FZ6733-100],959000,0,9,5.0
7672532993,Nike Women's Everyday Plus Lightweight Footie Training Socks (3 Pairs) SX5277,229000,0,8,4.75
8253746127,Nike Kids' T-Shirt - Elemental Pink [DO4655-620],249000,0,16,4.75
8261054859,Nike Dri-FIT Club Structured Swoosh Cap - Khaki [FB5625-247],299000,56 sold,1,5.0
6323808575,Nike Women's Revolution 6 Running Shoes - White [DC3729-102],799000,0,281,4.943181818181818
8171576383,Nike Women's One High-Waisted 7/8 Leggings - Obsidian [FN3233-451],540940,0,7,5.0
7672706440,Nike Sportswear Everyday Essential No-Show Socks (3 Pairs) DX5075,229000,0,48,4.958333333333333
8146228077,Nike Kids' Sportswear T-Shirt - Black [FD3957-010],231340,0,24,4.916666666666667
6648072274,Nike Men's Ebernon Low Shoes - Black [AQ1775-003],1069000,0,691,4.969348659003831
8201716725,Nike Dri-FIT Men's Yoga Top - Khaki [DM7826-247],559000,0,12,5.0
8209832018,Nike Kids' Star Runner 4 Road Running Shoes - Summit White [DX7615-102],687140,0,12,5.0
7700644041,Nike Women's Lab Solo Swoosh Fleece Pants DA0334,759850,0,5,5.0
8253484442,Nike Kids' Flex Runner 3 Road Running Shoes - Black [FN1294-002],649000,68 sold,0,5.0
6989840562,Nike Women's City Rep TR Training Shoes - White [DA1351-103],799000,258 sold,30,4.928571428571429
8253480791,Nike Toddler Dunk Low Shoes - White [FB9107-120],799000,0,7,4.857142857142857
8260648812,Nike Women's AL8 Shoes - Platinum Violet [FJ3794-001],1399000,0,12,5.0
8235708029,Nike Men's Dunk Low Retro Shoes - University Red [DV0833-601],1549000,0,12,5.0
8253704067,Nike Men's Court Lite 4 Tennis Shoes - White [FD6574-106],1149000,0,1,5.0
8160958406,Nike Kids' Revolution 7 Running Shoes - White [FB7690-102],601140,0,8,4.875
8209832029,Nike Men's Zoom Vomero 5 SE Shoes - Platinum Tint [HF0731-007],2489000,0,48,4.916666666666667
8209832039,Nike Dri-FIT Men's Miler Running Tank - Grey Fog [DV9322-097],317340,63 sold,11,4.818181818181818
8279774322,Nike Kids' Flex Runner 3 SE Shoes - Black [HJ7365-001],729000,0,6,5.0
