itemId,Nama Barang,Harga,Terjual,Review,Rating
7956398452,PUMA Sepatu Lari Wanita Softride Remi Slip-on Knit,999000,0,69,4.9855072463768115
7678954147,PUMA Tas Portable Evo Essentials,449000,0,25,4.88
8192420712,PUMA Softride Flex Knit Men's Slip-On Shoes,899000,0,47,4.958333333333333
8009082926,PUMA Sepatu Sneaker Slip-On Anzarun Lite,799000,481 sold,145,4.958620689655173
7678892614,PUMA Sepatu Trainer Caracal Puma White-Puma Black-Gray Violet,1099000,0,37,4.864864864864865
7280240866,PUMA Ransel Wanita Prime Time Minime,419400,53 sold,12,5.0
7914124884,PUMA Sepatu Lari Flyer,799000,0,67,4.955223880597015
7678910386,PUMA Sandal Leadcat Slide black-white,499000,177 sold,57,4.912280701754386
7678880985,PUMA Sandal Leadcat 2.0 Suede OG PUMA Black-PUMA White-Metallic Gold,679150,0,3,5.0
8287516969,PUMA Bola Sepak Prestige,269250,7 sold,2,5.0
8192420722,PUMA Sepatu Lari Wanita Softride Ruby Luxe,1299000,49 sold,22,5.0
7699240016,PUMA Kaus Wanita Logo Kecil Esensial,155350,0,74,4.945945945945946
7914090869,PUMA Sepatu Lari NRGY Comet,899000,0,41,4.951219512195122
8288906229,PUMA Jaket Hoodie Pria Essentials Small Logo Full-Zip,560150,80 sold,27,4.962962962962963
7698986161,PUMA Sepatu Sneakers Wanita Carina Lux,1099000,0,104,4.961538461538462
8111754128,PUMA Sepatu Sepak Bola Remaja FUTURE 7 PLAY FG/AG,799000,0,6,5.0
7442020779,PUMA Sepatu Lari Retaliate 2 High Risk Red-Puma Black,1299000,0,30,4.733333333333333
8286722366,PUMA x NEYMAR JR FUTURE 7 MATCH FG/AG Football Boots,1124250,0,22,4.954545454545454
8193514256,PUMA Tas Tote Mini Core Up,499000,0,12,4.916666666666667
8192450238,PUMA Sepatu Lari Scend Pro,899000,164 sold,60,4.933333333333334
8192450215,PUMA Softride Flex Knit Men's Slip-On Shoes,899000,0,34,4.882352941176471
7699138257,PUMA Kaus Polo Pria Pique Esensial,246350,0,409,4.885365853658537
7699230060,PUMA Kaus Wanita Berlogo Metalik Essentials+,168350,0,59,4.8474576271186445
7699150227,PUMA Kaus Pria Logo Esensial,200850,0,109,4.761467889908257
8287994266,PUMA Jaket Hoodie Wanita Essentials Full-Zip,560150,0,12,4.5
8193512622,PUMA Ransel teamGOAL,399000,16 sold,6,4.666666666666667
7956386575,PUMA Sepatu Sneakers Bari Casual Canvas,999000,324 sold,155,4.929032258064516
7956430048,PUMA Sepatu Lari Flyer Lite,679150,0,25,4.88
8288890294,PUMA Kaos Wanita Berlogo Metalik Essentials+,220150,13 sold,3,5.0
8192424779,PUMA Sepatu Lari Scend Pro,899000,24 sold,6,5.0
7283504266,PUMA Sepatu Bari Sneakers,479400,0,45,4.911111111111111
7700168269,PUMA Botol Minum Training PUMA Fit,169150,329 sold,169,4.93491124260355
7956530533,"PUMA Celana Pendek Lari Wanita RUN ULTRAWEAVE VELOCITY 3""",779350,0,,
8192268083,PUMA Sepatu Sneaker Anak-anak PUMA Smash 3.0 Badges,659000,0,,
8287560284,PUMA Sepatu Dribble,1199000,0,,
7441490539,"PUMA Celana Pendek Mesh Pria PUMA Team 8""",569400,0,2,5.0
8192268088,PUMA Sandal Wanita Popcat 2.0 Coquette,499000,0,,
8193522624,PUMA Tas Pinggang Evo ESS,399000,0,6,5.0
8287548400,PUMA Tank Top Lari Pria RUN FAVOURITE,399000,0,,
7283138983,PUMA Sepatu Smash v2 Sneakers,699000,0,225,4.986666666666666
8260798147,"PUMA Celana Pendek Pinggang Tinggi 4"" Wanita INTERGALACTIC",729000,0,,
8192262015,PUMA Sandal Youth PUMA Evolve,599000,0,2,5.0
7698914808,PUMA Sepatu Bola ULTRA MATCH FG/AG,1597150,0,8,5.0
8193516234,PUMA Tas Tote Mini Core Fur,599000,0,2,5.0
8286740402,PUMA Sepatu Sneakers All Day Active,584350,11 sold,4,5.0
8111736300,PUMA Sandal Leadcat 2.0,499000,0,,
8260590728,PUMA Singlet Pria Bergambar PUMA RUN Fav,729000,0,,
8260782601,PUMA Celana Ketat Pinggang Tinggi Wanita CLOUDSPUN Soft,1099000,0,,
8192418816,PUMA Sepatu Lari Slip-on Softride Astro,1299000,0,,
8260790203,PUMA Celana Pendek Lari Wanita Run Favourite Velocity 3”,599000,0,,
8193512323,PUMA Ransel PUMA Academy,559000,0,7,5.0
8286736382,PUMA Flyer Runner V Seepatu Sneakers anak-anak,594150,0,4,5.0
7283684620,PUMA Phase Backpack No. 2,399000,0,115,4.895652173913043
7956538687,PUMA Bra Gambar PWR ULTRAFORM,649350,0,,
8192416763,PUMA Sepatu Lari Reflect Lite,899000,0,49,4.8979591836734695
8286980698,PUMA FUTURE 7 PLAY IT Football Boots,749250,0,1,5.0
8193842914,PUMA Kaus Pria ESS + LOGO LAB Cat,399000,10 sold,1,5.0
7698966348,PUMA Ransel Deck,699000,0,3,5.0
7699164214,PUMA Celana Olahraga Pria Logo Esensial,389350,0,32,4.9375
8192438459,PUMA Sepatu Lari Aviator ProFoam Sky,1399000,0,1,5.0
8260766807,PUMA Celana Ketat Olahraga Wanita PUMA FIT 7/8,899000,0,,
8287564209,PUMA FENTY x Creeper Phatty Earth Tone Sneakers Anak-anak,769300,0,,
7698724396,PUMA Sweatpant Pria Essentials French Terry Closed,512850,0,4,4.8
7608854068,PUMA Sandal Leadcat 2.0 Elevate,274450,0,1,1.0
8193592597,PUMA Polo Pria BMW M Motorsport,799000,0,,
7441474700,PUMA Celana Pendek Pria Fandom,791400,0,1,5.0
8009284689,PUMA Anzarun Lite Sneakers,799000,0,,
8287528795,PUMA Tas Duffel Fit,799000,0,,
7984754445,PUMA Sepatu Sneaker Slipstream Everywhere,1019400,0,0,5.0
8287088681,PUMA FUTURE 7 MATCH RUSH FG/AG Football Boots,1409250,0,,
8009290663,PUMA Anzarun Lite Sneakers,799000,0,,
8232650331,PUMA Kaos BMW M Motorsport Calder,679150,0,1,5.0
7956386556,PUMA Shuffle Sneakers,749250,0,144,4.958333333333333
7282508845,PUMA Sepatu Lari Flyer,799000,0,76,4.842105263157895
7914352534,PUMA Sepatu Trainer R22,1299000,0,23,4.913043478260869
7984710976,PUMA Sepatu Sneaker Wanita Slipstream PRM,934450,0,2,5.0
8287524755,PUMA King 4 Goalkeeper Gloves,374250,0,1,5.0
7698326948,PUMA Botol Minum PUMA Sportstyle,254150,0,,
7679620553,PUMA Sepatu Sneaker Slipstream Bball PUMA White-Archive Green,934450,22 sold,13,4.846153846153846
8163178157,PUMA Transport,649350,0,1,5.0
8193516212,PUMA Bola Sepak Prestige,359000,0,2,4.5
7956494426,PUMA Bola Sepak Gambar PUMA FINAL,239400,0,5,4.8
8286486881,PUMA Sandal Anak-Anak Cool Cat 2.0,399000,0,,
8287542663,PUMA Training Essential Premium Gloves,559000,0,,
7283078408,PUMA Kaus Training Wanita Favourite Heather Cat,359400,0,1,5.0
8008298994,PUMA Kemeja Kitten Pria DOWNTOWN,549450,0,1,4.0
8154570342,PUMA Sepatu Lari Street Enzo 2 Unisex,899000,0,7,5.0
7698426575,PUMA Sepatu Sneaker Wanita Cali Dream Clean,1104350,0,3,5.0
7698410849,PUMA Sepatu Sneaker Caven Tape,999000,61 sold,20,4.85
8287516772,PUMA Sepatu Kets Velophasis Born In The 2000s,1899000,0,,
8225918215,PUMA Sepatu Sneaker Wanita Cali Dream Dalmatian,1124250,0,,
8287272991,PUMA Sepatu Basket Genetics,1499000,0,,
8286518564,PUMA Sandal Anak-Anak Cool Cat 2.0,399000,0,,
8287616004,PUMA Ransel Phase II,298350,0,1,4.0
8287514820,PUMA Sepatu Sneakers Rebound V6 Low,1099000,0,,
8192416746,PUMA Sepatu Lari Night Runner V3,799000,0,5,5.0
7956442004,PUMA Sepatu Lari Resolve Modern,674250,0,3,5.0
8287538633,PUMA Legging Wanita Metalik Essentials+,296650,0,1,5.0
8287558290,PUMA Sepatu Sneakers Morphic,1399000,0,,
8192416747,PUMA Sepatu Lari Night Runner V3,799000,0,8,5.0
7984764305,PUMA Sepatu Sneaker Unisex Hypnotic Metallic Shine,899250,0,3,5.0
8260796275,PUMA Kaos Pendek Grafis Anak PUMA x TROLLS,349000,0,,
8164666886,PUMA Running Visor,259000,6 sold,2,5.0
8192448222,PUMA Sepatu Sneakers Anak-anak Anzarun Lite,629000,0,7,5.0
8286694786,PUMA Sandal Anak-Anak Cool Cat 2.0,399000,0,,
7984764306,PUMA Sepatu Sneaker Unisex Ferrari Suede,1027950,0,3,5.0
8286730511,PUMA Sepatu Sneakers Remaja Carina 2.0 Crystal Wings,733850,0,,
8286698803,PUMA Sandal Anak-Anak Cool Cat 2.0,399000,0,,
7846872609,PUMA Topi Fundamentals,199000,6 sold,2,5.0
8286490749,PUMA Sepatu Kets RS-X Efekt PRM,1169350,0,,
7698992033,PUMA Sepatu Varion II Indoor Sports,999000,0,3,5.0
7984756441,PUMA Sepatu Basket Court Rider I,2124150,0,15,4.866666666666666
8313430791,PUMA Kaus Polo Golf Lengan Pendek Wanita CLOUDSPUN Zebra,939000,0,,
7280246780,PUMA Ransel Wanita Prime Time,419400,0,16,5.0
8313488294,PUMA Kaos Pria Logo Active Small,349000,0,,
8313458524,PUMA Kaos Grafis Bayi Perempuan DOWNTOWN,479000,0,,
8313412965,PUMA Kaus Oversized Wanita CLASSICS+,549000,0,,
8069124153,PUMA Legging Wanita Esensial Logo,307450,0,4,5.0
8313406998,PUMA PUMA Hijab Women,579000,0,,
8313444681,PUMA Polo Grafis BMW M Motorsport Motions Pria,899000,0,,
8313532119,PUMA Kaus Lari Heather Pria RUN FAVOURITE,729000,0,,
8009398175,PUMA Kaos Training Pria Performance Cat,246350,0,9,5.0
8313440720,PUMA Kaos Bergaris Perempuan Slim CLASSICS,549000,0,,
8313528156,PUMA Kaos Grafis BMW M Motorsport Motions,799000,0,,
8313440727,PUMA Kaos Lengan Panjang Pria PUMA,999000,0,,
8226040132,PUMA Sepatu Sneakers CA Pro Suede FS,1274250,0,6,5.0
8313408986,PUMA Atasan Wanita Ritsleting Pendek PUMA RUN CLOUDSPUN,1199000,0,,
8313428791,PUMA Kaos Pria Logo Active Small,239000,0,,
8313478341,PUMA Tank Pria CLOUDSPUN,599000,0,,
8163230750,PUMA Popcat 20 Shower,424150,0,1,5.0
8164534858,PUMA Anzarun Lite SlipOn,599250,0,49,4.938775510204081
8226036911,PUMA Sepatu Sneaker Wanita CA Pro,1124250,0,,
8232650331,PUMA Kaos BMW M Motorsport Calder,679150,0,1,5.0
8313428789,PUMA Jaket Tenun Pria,1599000,0,,
8193530383,PUMA Tas Pinggang PUMA Style,399000,0,2,5.0
8287378641,PUMA Popcat 20 Sandal Bayi Tali Belakang,299000,248 sold,50,5.0
7956386556,PUMA Shuffle Sneakers,749250,0,144,4.958333333333333
8193530002,PUMA Topi III Esensial,199000,0,13,4.923076923076923
7984758444,PUMA Sepatu Wanita Kulit Carina,1099000,0,2,5.0
8192412827,PUMA Softride Flex Knit Men's Slip-On Shoes,899000,0,101,4.9405940594059405
7984774011,PUMA Sepatu Sneakers RS-X Reinvention,1044450,0,2,5.0
7699892256,PUMA Sepatu Training Wanita Disperse XT 3,714350,0,1,5.0
8111720551,PUMA Wave Mule,494250,0,2,5.0
8287560274,PUMA Popcat 20 Backstrap Kids' Sandals,359000,53 sold,10,5.0
8286472942,PUMA Fusion Crush Sport Golf Shoes Youth,939000,0,,
7984710976,PUMA Sepatu Sneaker Wanita Slipstream PRM,934450,0,2,5.0
8192268083,PUMA Sepatu Sneaker Anak-anak PUMA Smash 3.0 Badges,659000,0,,
7914352534,PUMA Sepatu Trainer R22,1299000,0,23,4.913043478260869
7282508845,PUMA Sepatu Lari Flyer,799000,0,76,4.842105263157895
8287524755,PUMA King 4 Goalkeeper Gloves,374250,0,1,5.0
7698326948,PUMA Botol Minum PUMA Sportstyle,254150,0,,
7278644550,PUMA Sepatu Smash Leather Sneakers,999000,336 sold,169,4.893491124260355
7698974295,PUMA Sepatu Lari Aviator,1199000,0,225,4.933333333333334
8286458988,PUMA Sepatu Training FTR Connect FS,649350,18 sold,12,4.75
8192266089,PUMA Sepatu Sneaker Wanita SOFTRIDE Orla Metallic Dream,999000,0,15,4.866666666666666
7697992025,PUMA Sepatu Training Smash Vulcanised V3 Low,999000,0,19,4.7894736842105265
8192438461,PUMA Sepatu Slip-On Softride Enzo Evo,999000,0,150,4.966666666666667
7697836910,PUMA Sepatu Training Smash Vulcanised V3 Low,999000,0,15,4.666666666666667
7678890656,PUMA Sepatu Skye Women's Trainers Whisper White-Yellow Pear-Blue Glow-Cloud Pink,1099000,0,49,4.938775510204081
7278828700,PUMA ESS Woven Kids' Cap,135150,44 sold,15,4.866666666666666
7698884988,PUMA Tas Ransel Kecil PUMA Phase,359000,0,8,4.625
7697794761,PUMA Sepatu Lari Transport Modern,519350,27 sold,9,5.0
7679630407,PUMA Sandal Popcat 20 Puma White-Puma Black,499000,0,7,5.0
7700118371,PUMA Tas Bahu PUMA Phase Portable,161850,0,140,4.9071428571428575
7984714888,PUMA Sepatu Sneaker Rebound V6 Low,824250,0,,
7283096273,PUMA Sandal Leadcat Slide,499000,289 sold,129,4.7984496124031
7280058265,PUMA Tas Ransel Wanita Time Minime,419400,0,24,4.916666666666667
7678892614,PUMA Sepatu Trainer Caracal Puma White-Puma Black-Gray Violet,1099000,0,37,4.864864864864865
8009082926,PUMA Sepatu Sneaker Slip-On Anzarun Lite,799000,481 sold,145,4.958620689655173
7914124884,PUMA Sepatu Lari Flyer,799000,0,67,4.955223880597015
7698754266,PUMA Legging Wanita Metalik Essentials+,226850,0,32,4.90625
8192236580,PUMA Sepatu Sneaker Graviton Mega,1099000,0,36,4.972222222222222
7698744152,PUMA Jaket Track Scuderia Ferrari Race MT7,2098650,0,37,5.0
8192450215,PUMA Softride Flex Knit Men's Slip-On Shoes,899000,0,34,4.882352941176471
7984576224,PUMA Better Foam Prowl Alt Sepatu Jalan Wanita,1379000,0,51,4.921568627450981
7698762302,PUMA Kaos Pria PUMA Graphic P,233350,0,723,4.910096818810512
7699148204,PUMA Kaos Pria Bergambar PUMA Outline,233350,1.8K sold,905,4.881767955801105
7678910386,PUMA Sandal Leadcat Slide black-white,499000,177 sold,57,4.912280701754386
7280240866,PUMA Ransel Wanita Prime Time Minime,419400,53 sold,12,5.0
7956398452,PUMA Sepatu Lari Wanita Softride Remi Slip-on Knit,999000,0,69,4.9855072463768115
8287542665,PUMA Phase Backpack No. 2,399000,0,4,5.0
8287994266,PUMA Jaket Hoodie Wanita Essentials Full-Zip,560150,0,12,4.5
7914090869,PUMA Sepatu Lari NRGY Comet,899000,0,41,4.951219512195122
8287516969,PUMA Bola Sepak Prestige,269250,7 sold,2,5.0
7699194113,PUMA Kaus Wanita Logo Esensial,168350,271 sold,121,4.892561983471074
7678880985,PUMA Sandal Leadcat 2.0 Suede OG PUMA Black-PUMA White-Metallic Gold,679150,0,3,5.0
7984752591,PUMA Sandal Unisex Popcat 20 GirlPower,424150,0,8,4.75
8286736382,PUMA Flyer Runner V Seepatu Sneakers anak-anak,594150,0,4,5.0
7698408904,PUMA Sepatu Training Infusion,1599000,0,38,5.0
7442020779,PUMA Sepatu Lari Retaliate 2 High Risk Red-Puma Black,1299000,0,30,4.733333333333333
7698774297,PUMA Kaus Kaki PUMA Unisex Quarter 3 Pasang,126650,140 sold,65,4.953846153846154
7956406434,PUMA Sandal Selop Shibui,899000,0,,
7984714886,PUMA Sepatu Sneakers Shuffle Perforated,999000,22 sold,11,5.0
8287358845,PUMA Sepatu Golf Pria Fusion Crush Sport,1449000,0,,
8193522157,PUMA Topi Ember PUMA SQUAD,459000,0,2,5.0
8287280854,PUMA Sepatu Golf Disc Pria Shadowcat NITRO™,2299000,0,,
8193526039,PUMA Topi Flatbrim ESS No. 1,399000,0,,
8287424021,PUMA Sepatu Golf Pria Avant,2099000,0,,
8286752290,PUMA Sepatu Golf Electrocat NITRO™,2299000,0,,
8232774996,PUMA Kaus Kaki Seperempat Unisex 3 Paket,149250,5 sold,2,5.0
8193524293,PUMA Topi Bucket Essentials Logo,459000,0,,
8287550510,PUMA teamGOAL Football Gym Sack,199000,0,,
8287540647,PUMA PR Running Waistband,559000,0,,
8287514818,PUMA Slide Wanita Cool Cat 2.0 BX,408850,0,,
8260612674,PUMA Kaus Pria Berlogo Kecil CLASSICS,349000,0,,
8149966367,PUMA Sweatpant Remaja Berlogo Essentials,449000,0,1,5.0
8287612009,PUMA KAUS KAKI UNISEX Sneakers 3P,135150,0,1,5.0
7956436832,PUMA Topi Metal Cat,305150,0,6,4.833333333333333
7984762294,PUMA Sepatu Kets Langkah,699500,237 sold,79,4.924050632911392
7984756439,PUMA Sepatu Kets Wanita Mayze Mix,989450,0,2,4.5
8193588558,PUMA Kaus Statement Pria Berlogo BMW M Motorsport,679150,0,,
8287554501,PUMA Deker Tangan berbahan terry inti yang bernilai,159000,0,,
8286566099,PUMA Pelatih Remix Lay Up Rebound,674250,0,1,5.0
8287602094,PUMA Men's Sneakers Cushioned Sock 1 pack,84150,0,,
8287600122,PUMA Lurex Women's Knee-High Socks,84150,0,,
7956546837,PUMA Sweatpant Remaja PUMA SQUAD,389350,0,2,5.0
8260766866,"PUMA Celana Pendek Ketat Wanita HYPERNATURAL 5""",729000,0,,
8193518192,PUMA Tas Olahraga Medium Fundamentals,559000,0,,
8163178157,PUMA Transport,649350,0,1,5.0
7698320967,PUMA Topi Porsche Legacy,475150,0,1,5.0
8260784365,"PUMA Celana Pendek Ketat 6"" Wanita PUMA RUN Ultraform",999000,0,,
8286742321,PUMA Sepatu Lari Transport Modern,799000,11 sold,5,5.0
8287538644,PUMA Topi Fundamentals,199000,0,1,5.0
8260596982,PUMA Kaos Klasik Pria,499000,0,,
8193858065,PUMA Hoodie Anak ESS+,499000,0,1,5.0
8260780620,PUMA Celana Ketat Wanita PUMA RUN Microfleece,1299000,0,,
8009290663,PUMA Anzarun Lite Sneakers,799000,0,,
8286472907,PUMA Sepatu Golf Wanita Fusion Crush Sport,1359000,0,,
8286750269,PUMA Sepatu Golf x PALM TREE CREW Electrocat NITRO™,2509000,0,,
7956584165,PUMA Hoodie Remaja Active Sports Full-Zip,519350,0,16,4.875
8193516237,PUMA Ransel PUMA S,559000,0,2,4.5
7984758444,PUMA Sepatu Wanita Kulit Carina,1099000,0,2,5.0
7984774011,PUMA Sepatu Sneakers RS-X Reinvention,1044450,0,2,5.0
7956406434,PUMA Sandal Selop Shibui,899000,0,,
7984714886,PUMA Sepatu Sneakers Shuffle Perforated,999000,22 sold,11,5.0
8286472942,PUMA Fusion Crush Sport Golf Shoes Youth,939000,0,,
8193530002,PUMA Topi III Esensial,199000,0,13,4.923076923076923
8287358845,PUMA Sepatu Golf Pria Fusion Crush Sport,1449000,0,,
8193522157,PUMA Topi Ember PUMA SQUAD,459000,0,2,5.0
8287378641,PUMA Popcat 20 Sandal Bayi Tali Belakang,299000,248 sold,50,5.0
8287280854,PUMA Sepatu Golf Disc Pria Shadowcat NITRO™,2299000,0,,
8193526039,PUMA Topi Flatbrim ESS No. 1,399000,0,,
8287424021,PUMA Sepatu Golf Pria Avant,2099000,0,,
8286752290,PUMA Sepatu Golf Electrocat NITRO™,2299000,0,,
7984756441,PUMA Sepatu Basket Court Rider I,2124150,0,15,4.866666666666666
8232774996,PUMA Kaus Kaki Seperempat Unisex 3 Paket,149250,5 sold,2,5.0
8193524293,PUMA Topi Bucket Essentials Logo,459000,0,,
8287542665,PUMA Phase Backpack No. 2,399000,0,4,5.0
8287550510,PUMA teamGOAL Football Gym Sack,199000,0,,
8287560274,PUMA Popcat 20 Backstrap Kids' Sandals,359000,53 sold,10,5.0
8313444681,PUMA Polo Grafis BMW M Motorsport Motions Pria,899000,0,,
8287540647,PUMA PR Running Waistband,559000,0,,
8313428791,PUMA Kaos Pria Logo Active Small,239000,0,,
7280246780,PUMA Ransel Wanita Prime Time,419400,0,16,5.0
7700118371,PUMA Tas Bahu PUMA Phase Portable,161850,0,140,4.9071428571428575
8287514818,PUMA Slide Wanita Cool Cat 2.0 BX,408850,0,,
8193530383,PUMA Tas Pinggang PUMA Style,399000,0,2,5.0
8260612674,PUMA Kaus Pria Berlogo Kecil CLASSICS,349000,0,,
7699892256,PUMA Sepatu Training Wanita Disperse XT 3,714350,0,1,5.0
8009398175,PUMA Kaos Training Pria Performance Cat,246350,0,9,5.0
8069124153,PUMA Legging Wanita Esensial Logo,307450,0,4,5.0
8149966367,PUMA Sweatpant Remaja Berlogo Essentials,449000,0,1,5.0
8313440727,PUMA Kaos Lengan Panjang Pria PUMA,999000,0,,
8313408986,PUMA Atasan Wanita Ritsleting Pendek PUMA RUN CLOUDSPUN,1199000,0,,
8313532119,PUMA Kaus Lari Heather Pria RUN FAVOURITE,729000,0,,
8313528156,PUMA Kaos Grafis BMW M Motorsport Motions,799000,0,,
8287612009,PUMA KAUS KAKI UNISEX Sneakers 3P,135150,0,1,5.0
8111720551,PUMA Wave Mule,494250,0,2,5.0
7698884988,PUMA Tas Ransel Kecil PUMA Phase,359000,0,8,4.625
8313458524,PUMA Kaos Grafis Bayi Perempuan DOWNTOWN,479000,0,,
7956436832,PUMA Topi Metal Cat,305150,0,6,4.833333333333333
8313430791,PUMA Kaus Polo Golf Lengan Pendek Wanita CLOUDSPUN Zebra,939000,0,,
8313488294,PUMA Kaos Pria Logo Active Small,349000,0,,
8313440720,PUMA Kaos Bergaris Perempuan Slim CLASSICS,549000,0,,
8313478341,PUMA Tank Pria CLOUDSPUN,599000,0,,
8313412965,PUMA Kaus Oversized Wanita CLASSICS+,549000,0,,
7984762294,PUMA Sepatu Kets Langkah,699500,237 sold,79,4.924050632911392
7984756439,PUMA Sepatu Kets Wanita Mayze Mix,989450,0,2,4.5
7697794761,PUMA Sepatu Lari Transport Modern,519350,27 sold,9,5.0
7278828700,PUMA ESS Woven Kids' Cap,135150,44 sold,15,4.866666666666666
8192412827,PUMA Softride Flex Knit Men's Slip-On Shoes,899000,0,101,4.9405940594059405
8193588558,PUMA Kaus Statement Pria Berlogo BMW M Motorsport,679150,0,,
8286566099,PUMA Pelatih Remix Lay Up Rebound,674250,0,1,5.0
8287602094,PUMA Men's Sneakers Cushioned Sock 1 pack,84150,0,,
8287554501,PUMA Deker Tangan berbahan terry inti yang bernilai,159000,0,,
8287600122,PUMA Lurex Women's Knee-High Socks,84150,0,,
7956546837,PUMA Sweatpant Remaja PUMA SQUAD,389350,0,2,5.0
8226040132,PUMA Sepatu Sneakers CA Pro Suede FS,1274250,0,6,5.0
8260766866,"PUMA Celana Pendek Ketat Wanita HYPERNATURAL 5""",729000,0,,
8193518192,PUMA Tas Olahraga Medium Fundamentals,559000,0,,
8163230750,PUMA Popcat 20 Shower,424150,0,1,5.0
8163178157,PUMA Transport,649350,0,1,5.0
7282508845,PUMA Sepatu Lari Flyer,799000,0,76,4.842105263157895
7280058265,PUMA Tas Ransel Wanita Time Minime,419400,0,24,4.916666666666667
7280240866,PUMA Ransel Wanita Prime Time Minime,419400,53 sold,12,5.0
7914124884,PUMA Sepatu Lari Flyer,799000,0,67,4.955223880597015
7914090869,PUMA Sepatu Lari NRGY Comet,899000,0,41,4.951219512195122
7698774297,PUMA Kaus Kaki PUMA Unisex Quarter 3 Pasang,126650,140 sold,65,4.953846153846154
8286742321,PUMA Sepatu Lari Transport Modern,799000,11 sold,5,5.0
8260784365,"PUMA Celana Pendek Ketat 6"" Wanita PUMA RUN Ultraform",999000,0,,
8287538644,PUMA Topi Fundamentals,199000,0,1,5.0
8226036911,PUMA Sepatu Sneaker Wanita CA Pro,1124250,0,,
7698320967,PUMA Topi Porsche Legacy,475150,0,1,5.0
8260596982,PUMA Kaos Klasik Pria,499000,0,,
7914352534,PUMA Sepatu Trainer R22,1299000,0,23,4.913043478260869
8193858065,PUMA Hoodie Anak ESS+,499000,0,1,5.0
8260780620,PUMA Celana Ketat Wanita PUMA RUN Microfleece,1299000,0,,
8286472907,PUMA Sepatu Golf Wanita Fusion Crush Sport,1359000,0,,
8286750269,PUMA Sepatu Golf x PALM TREE CREW Electrocat NITRO™,2509000,0,,
8009290663,PUMA Anzarun Lite Sneakers,799000,0,,
7956584165,PUMA Hoodie Remaja Active Sports Full-Zip,519350,0,16,4.875
7956538941,PUMA Sweatpant Remaja ESS+ Mid 90s,389350,0,5,5.0
8193516237,PUMA Ransel PUMA S,559000,0,2,4.5
8286518564,PUMA Sandal Anak-Anak Cool Cat 2.0,399000,0,,
8260582805,PUMA Hoodie Anak PUMA x TROLLS,699000,0,1,5.0
8164666886,PUMA Running Visor,259000,6 sold,2,5.0
8260696226,PUMA Topi Lari Esensial,199000,0,,
8232656718,PUMA Celana Pendek BETTER CLASSICS,384450,0,3,5.0
8232650331,PUMA Kaos BMW M Motorsport Calder,679150,0,1,5.0
7987854041,PUMA Kaos Bergambar PUMA LEGACY,395450,0,2,5.0
8286552196,PUMA Sepatu Golf Pria IGNITE Innovate,2829000,0,,
7956522939,PUMA Celana Pendek Remaja Active Sports,534650,0,,
8192448222,PUMA Sepatu Sneakers Anak-anak Anzarun Lite,629000,0,7,5.0
8193516225,PUMA Tas Shopper Core Base,359000,12 sold,6,5.0
7987856007,PUMA Kaos Pria Logo PUMA,259350,0,2,3.0
8260790353,PUMA Celana Ketat 7/8 Pinggang Tinggi Wanita HYPERNATURAL,1099000,0,,
8193522167,PUMA Ransel PUMA Phase II,459000,0,5,4.8
7679620553,PUMA Sepatu Sneaker Slipstream Bball PUMA White-Archive Green,934450,22 sold,13,4.846153846153846
8286458988,PUMA Sepatu Training FTR Connect FS,649350,18 sold,12,4.75
7956554526,PUMA Hoodie Anak-anak PUMA x TROLLS,384450,0,2,5.0
8111824476,PUMA Celana Ketat Tanpa Jahitan Wanita SHAPELUXE,1299000,0,,
8287542663,PUMA Training Essential Premium Gloves,559000,0,,
7678954147,PUMA Tas Portable Evo Essentials,449000,0,25,4.88
8313406998,PUMA PUMA Hijab Women,579000,0,,
8260588791,PUMA Celana Kargo Anak PUMA x TROLLS,599000,0,,
7441490539,"PUMA Celana Pendek Mesh Pria PUMA Team 8""",569400,0,2,5.0
8260784409,PUMA Celana Ketat Pinggang Tinggi 7/8 Wanita INTERGALACTIC,1099000,0,,
7278660348,PUMA Topi III Esensial,199000,98 sold,46,4.913043478260869
8008298994,PUMA Kemeja Kitten Pria DOWNTOWN,549450,0,1,4.0
8154570342,PUMA Sepatu Lari Street Enzo 2 Unisex,899000,0,7,5.0
8287538648,PUMA Kaus Kaki No Show Unisex 3 pasang,109650,0,2,4.5
8287360790,PUMA Sepatu Golf Pria Fair Isle Phantomcat NITRO™,2509000,0,,
8287538633,PUMA Legging Wanita Metalik Essentials+,296650,0,1,5.0
8313428789,PUMA Jaket Tenun Pria,1599000,0,,
8286486881,PUMA Sandal Anak-Anak Cool Cat 2.0,399000,0,,
7678918264,PUMA Sepatu Lari Flyer Flex Platinum Gray-Rose Dust-PUMA White,899000,0,72,4.958333333333333
7956516072,PUMA Topi Remaja Metal Cat,259000,30 sold,13,5.0
8260796136,PUMA Celana Ketat Wanita PUMA RUN ULTRAFORM,1299000,0,,
8260782601,PUMA Celana Ketat Pinggang Tinggi Wanita CLOUDSPUN Soft,1099000,0,,
8260798052,PUMA Celana Ketat Tanpa Jahitan Wanita SHAPELUXE,1299000,0,,
8260778172,PUMA Kaus Kaki Seperempat Paket 2 untuk Remaja,96750,0,,
7698326948,PUMA Botol Minum PUMA Sportstyle,254150,0,,
7956494426,PUMA Bola Sepak Gambar PUMA FINAL,239400,0,5,4.8
8069102376,PUMA Kaus Polo Pria Scuderia Ferrari Team,999000,0,5,5.0
